!SESSION 2017-03-10 21:36:33.125 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2017-03-10 21:36:51.127
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\logonrm'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2017-03-10 21:36:54.629
!MESSAGE Project facet com.ibm.etools.javaee.cdi has not been defined. It is used in plugin com.ibm.etools.javaee.core.

!ENTRY org.jboss.tools.central 4 0 2017-03-10 21:37:00.671
!MESSAGE Current Eclipse instance does not support software installation.
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Current Eclipse instance does not support software installation.
	at org.jboss.tools.central.installation.InstallationChecker.<init>(InstallationChecker.java:76)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:251)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.datatools.connectivity.internal.InternalProfileManager.initializeLocalDatabase(InternalProfileManager.java:1380)
	at org.eclipse.datatools.connectivity.internal.InternalProfileManager.loadLocalRegisteredDatabases(InternalProfileManager.java:1360)
	at org.eclipse.datatools.connectivity.internal.InternalProfileManager.loadProfiles(InternalProfileManager.java:1070)
	at org.eclipse.datatools.connectivity.internal.InternalProfileManager.getProfiles(InternalProfileManager.java:150)
	at org.eclipse.datatools.connectivity.internal.InternalProfileManager.getProfileByName(InternalProfileManager.java:239)
	at org.eclipse.datatools.connectivity.ProfileManager.getProfileByName(ProfileManager.java:98)
	at org.jboss.tools.as.runtimes.integration.internal.DriverUtility.createDriver2(DriverUtility.java:89)
	at org.jboss.tools.as.runtimes.integration.internal.DriverUtility.createDriver(DriverUtility.java:83)
	at org.jboss.tools.as.runtimes.integration.internal.DriverRuntimeLifecycleListener.runtimeAdded(DriverRuntimeLifecycleListener.java:29)
	at org.eclipse.wst.server.core.internal.ResourceManager.fireRuntimeEvent(ResourceManager.java:523)
	at org.eclipse.wst.server.core.internal.ResourceManager.registerRuntime(ResourceManager.java:1204)
	at org.eclipse.wst.server.core.internal.ResourceManager.addRuntime(ResourceManager.java:684)
	at org.eclipse.wst.server.core.internal.Runtime.saveToMetadata(Runtime.java:131)
	at org.eclipse.wst.server.core.internal.RuntimeWorkingCopy.save(RuntimeWorkingCopy.java:181)
	at org.eclipse.wst.server.ui.internal.wizard.WizardTaskUtil.tempSaveRuntime(WizardTaskUtil.java:124)
	at org.eclipse.wst.server.ui.internal.wizard.WizardTaskUtil$3.performFinish(WizardTaskUtil.java:57)
	at org.eclipse.wst.server.ui.internal.wizard.TaskWizard.executeTask(TaskWizard.java:268)
	at org.eclipse.wst.server.ui.internal.wizard.TaskWizard$2.run(TaskWizard.java:215)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2262)
	at org.eclipse.wst.server.ui.internal.wizard.page.WorkspaceRunnableAdapter.run(WorkspaceRunnableAdapter.java:35)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: java.io.FileNotFoundException: C:\Users\logonrm\Desktop\Digital-Business-Enablement\.metadata\.plugins\org.eclipse.birt.report.data.oda.jdbc.dbprofile.sampledb\db\META-INF\MANIFEST.MF (The system cannot find the path specified)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.birt.report.data.oda.jdbc.dbprofile.sampledb.internal.impl.SampleDbFactory.initSampleDb(SampleDbFactory.java:187)
	at org.eclipse.birt.report.data.oda.jdbc.dbprofile.sampledb.internal.impl.SampleDbFactory.setInitializationData(SampleDbFactory.java:88)
	... 24 more
!SUBENTRY 1 org.eclipse.birt.report.data.oda.jdbc.dbprofile.sampledb 4 0 2017-03-10 21:38:13.920
!MESSAGE C:\Users\logonrm\Desktop\Digital-Business-Enablement\.metadata\.plugins\org.eclipse.birt.report.data.oda.jdbc.dbprofile.sampledb\db\META-INF\MANIFEST.MF (The system cannot find the path specified)
!STACK 0
java.io.FileNotFoundException: C:\Users\logonrm\Desktop\Digital-Business-Enablement\.metadata\.plugins\org.eclipse.birt.report.data.oda.jdbc.dbprofile.sampledb\db\META-INF\MANIFEST.MF (The system cannot find the path specified)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.birt.report.data.oda.jdbc.dbprofile.sampledb.internal.impl.SampleDbFactory.initSampleDb(SampleDbFactory.java:187)
	at org.eclipse.birt.report.data.oda.jdbc.dbprofile.sampledb.internal.impl.SampleDbFactory.setInitializationData(SampleDbFactory.java:88)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:251)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.datatools.connectivity.internal.InternalProfileManager.initializeLocalDatabase(InternalProfileManager.java:1380)
	at org.eclipse.datatools.connectivity.internal.InternalProfileManager.loadLocalRegisteredDatabases(InternalProfileManager.java:1360)
	at org.eclipse.datatools.connectivity.internal.InternalProfileManager.loadProfiles(InternalProfileManager.java:1070)
	at org.eclipse.datatools.connectivity.internal.InternalProfileManager.getProfiles(InternalProfileManager.java:150)
	at org.eclipse.datatools.connectivity.internal.InternalProfileManager.getProfileByName(InternalProfileManager.java:239)
	at org.eclipse.datatools.connectivity.ProfileManager.getProfileByName(ProfileManager.java:98)
	at org.jboss.tools.as.runtimes.integration.internal.DriverUtility.createDriver2(DriverUtility.java:89)
	at org.jboss.tools.as.runtimes.integration.internal.DriverUtility.createDriver(DriverUtility.java:83)
	at org.jboss.tools.as.runtimes.integration.internal.DriverRuntimeLifecycleListener.runtimeAdded(DriverRuntimeLifecycleListener.java:29)
	at org.eclipse.wst.server.core.internal.ResourceManager.fireRuntimeEvent(ResourceManager.java:523)
	at org.eclipse.wst.server.core.internal.ResourceManager.registerRuntime(ResourceManager.java:1204)
	at org.eclipse.wst.server.core.internal.ResourceManager.addRuntime(ResourceManager.java:684)
	at org.eclipse.wst.server.core.internal.Runtime.saveToMetadata(Runtime.java:131)
	at org.eclipse.wst.server.core.internal.RuntimeWorkingCopy.save(RuntimeWorkingCopy.java:181)
	at org.eclipse.wst.server.ui.internal.wizard.WizardTaskUtil.tempSaveRuntime(WizardTaskUtil.java:124)
	at org.eclipse.wst.server.ui.internal.wizard.WizardTaskUtil$3.performFinish(WizardTaskUtil.java:57)
	at org.eclipse.wst.server.ui.internal.wizard.TaskWizard.executeTask(TaskWizard.java:268)
	at org.eclipse.wst.server.ui.internal.wizard.TaskWizard$2.run(TaskWizard.java:215)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2262)
	at org.eclipse.wst.server.ui.internal.wizard.page.WorkspaceRunnableAdapter.run(WorkspaceRunnableAdapter.java:35)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2017-03-10 21:42:01.673
!MESSAGE Project facet com.ibm.etools.javaee.cdi has not been defined. It is used in plugin com.ibm.cftools.branding.

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2017-03-10 21:42:01.674
!MESSAGE Project facet com.ibm.etools.javaee.cdi has not been defined. It is used in plugin com.ibm.ws.st.jee.core.

!ENTRY org.eclipse.wst.common.project.facet.ui 4 0 2017-03-10 21:42:02.080
!MESSAGE Project facet com.ibm.etools.javaee.cdi has not been defined. It is used in plugin com.ibm.etools.javaee.cdi.ext.ui.

!ENTRY org.eclipse.jface.text 2 0 2017-03-10 21:48:43.030
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2017-03-10 21:48:43.031
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.ui.navigator 4 2 2017-03-10 21:52:26.421
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.navigator".
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.eclipse.wst.common.project.facet.core.projectFacet to type class org.eclipse.jst.jee.ui.internal.navigator.web.WebAppProvider
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:127)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:97)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.AndExpression.evaluate(AndExpression.java:31)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:55)
	at org.eclipse.ui.internal.navigator.NavigatorPlugin$Evaluator.run(NavigatorPlugin.java:247)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.navigator.NavigatorPlugin.safeEvaluate(NavigatorPlugin.java:262)
	at org.eclipse.ui.internal.navigator.actions.CommonActionProviderDescriptor.isEnabledFor(CommonActionProviderDescriptor.java:236)
	at org.eclipse.ui.internal.navigator.actions.CommonActionDescriptorManager.addProviderIfRelevant(CommonActionDescriptorManager.java:258)
	at org.eclipse.ui.internal.navigator.actions.CommonActionDescriptorManager.findRelevantActionDescriptors(CommonActionDescriptorManager.java:235)
	at org.eclipse.ui.navigator.NavigatorActionService.fillActionBars(NavigatorActionService.java:253)
	at org.eclipse.ui.navigator.CommonNavigatorManager.selectionChanged(CommonNavigatorManager.java:229)
	at org.eclipse.jface.viewers.Viewer$1.run(Viewer.java:158)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:50)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.viewers.Viewer.fireSelectionChanged(Viewer.java:155)
	at org.eclipse.jface.viewers.StructuredViewer.updateSelection(StructuredViewer.java:2191)
	at org.eclipse.jface.viewers.StructuredViewer.handleSelect(StructuredViewer.java:1229)
	at org.eclipse.ui.navigator.CommonViewer.handleSelect(CommonViewer.java:463)
	at org.eclipse.jface.viewers.StructuredViewer$4.widgetSelected(StructuredViewer.java:1258)
	at org.eclipse.jface.util.OpenStrategy.fireSelectionEvent(OpenStrategy.java:242)
	at org.eclipse.jface.util.OpenStrategy.access$4(OpenStrategy.java:236)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:405)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4228)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3816)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2017-03-10 21:52:26.421
!MESSAGE No property tester contributes a property org.eclipse.wst.common.project.facet.core.projectFacet to type class org.eclipse.jst.jee.ui.internal.navigator.web.WebAppProvider
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2017-03-10 21:52:26.421
!MESSAGE No property tester contributes a property org.eclipse.wst.common.project.facet.core.projectFacet to type class org.eclipse.jst.jee.ui.internal.navigator.web.WebAppProvider

!ENTRY org.eclipse.jface.text 2 0 2017-03-10 21:54:14.888
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2017-03-10 21:54:14.889
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2017-03-10 22:07:43.098
!MESSAGE Full project indexing required:
  [+] C:\Program Files\Java\jre1.8.0_111\lib\charsets.jar
  [+] C:\Program Files\Java\jre1.8.0_111\lib\ext\access-bridge-64.jar
  [+] C:\Program Files\Java\jre1.8.0_111\lib\ext\cldrdata.jar
  [+] C:\Program Files\Java\jre1.8.0_111\lib\ext\dns_sd.jar
  [+] C:\Program Files\Java\jre1.8.0_111\lib\ext\dnsns.jar
  [+] C:\Program Files\Java\jre1.8.0_111\lib\ext\jaccess.jar
  [+] C:\Program Files\Java\jre1.8.0_111\lib\ext\jfxrt.jar
  [+] C:\Program Files\Java\jre1.8.0_111\lib\ext\localedata.jar
  [+] C:\Program Files\Java\jre1.8.0_111\lib\ext\nashorn.jar
  [+] C:\Program Files\Java\jre1.8.0_111\lib\ext\sunec.jar
  [+] C:\Program Files\Java\jre1.8.0_111\lib\ext\sunjce_provider.jar
  [+] C:\Program Files\Java\jre1.8.0_111\lib\ext\sunmscapi.jar
  [+] C:\Program Files\Java\jre1.8.0_111\lib\ext\sunpkcs11.jar
  [+] C:\Program Files\Java\jre1.8.0_111\lib\ext\zipfs.jar
  [+] C:\Program Files\Java\jre1.8.0_111\lib\jce.jar
  [+] C:\Program Files\Java\jre1.8.0_111\lib\jfr.jar
  [+] C:\Program Files\Java\jre1.8.0_111\lib\jsse.jar
  [+] C:\Program Files\Java\jre1.8.0_111\lib\resources.jar
  [+] C:\Program Files\Java\jre1.8.0_111\lib\rt.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\XmlSchema-1.4.7.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\activation-1.1.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\antlr-2.7.7.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axiom-api-1.2.13.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axiom-dom-1.2.13.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axiom-impl-1.2.13.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-adb-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-adb-codegen-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-ant-plugin-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-clustering-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-codegen-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-corba-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-fastinfoset-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-java2wsdl-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-jaxbri-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-jaxws-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-jibx-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-json-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-kernel-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-metadata-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-mtompolicy-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-saaj-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-soapmonitor-servlet-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-spring-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-transport-http-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-transport-local-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\axis2-xmlbeans-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\commons-cli-1.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\commons-codec-1.3.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\commons-fileupload-1.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\commons-httpclient-3.1.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\commons-io-1.4.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\commons-logging-1.1.1.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\geronimo-stax-api_1.0_spec-1.0.1.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\httpcore-4.0.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\log4j-1.2.15.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\mail-1.4.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\neethi-3.0.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\woden-api-1.0M9.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\woden-impl-commons-1.0M9.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\woden-impl-dom-1.0M9.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\wsdl4j-1.6.2.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\wstx-asl-3.2.9.jar
  [+] C:\Users\logonrm\Desktop\Digital-Business-Enablement\Exercicio 01 - Web Services Requester SOAP\WebContent\WEB-INF\lib\xmlbeans-2.3.0.jar
  [+] C:\opensource\ApacheTomcat9\lib\annotations-api.jar
  [+] C:\opensource\ApacheTomcat9\lib\catalina-ant.jar
  [+] C:\opensource\ApacheTomcat9\lib\catalina-ha.jar
  [+] C:\opensource\ApacheTomcat9\lib\catalina-storeconfig.jar
  [+] C:\opensource\ApacheTomcat9\lib\catalina-tribes.jar
  [+] C:\opensource\ApacheTomcat9\lib\catalina.jar
  [+] C:\opensource\ApacheTomcat9\lib\ecj-4.6.1.jar
  [+] C:\opensource\ApacheTomcat9\lib\el-api.jar
  [+] C:\opensource\ApacheTomcat9\lib\jasper-el.jar
  [+] C:\opensource\ApacheTomcat9\lib\jasper.jar
  [+] C:\opensource\ApacheTomcat9\lib\jaspic-api.jar
  [+] C:\opensource\ApacheTomcat9\lib\jsp-api.jar
  [+] C:\opensource\ApacheTomcat9\lib\servlet-api.jar
  [+] C:\opensource\ApacheTomcat9\lib\tomcat-api.jar
  [+] C:\opensource\ApacheTomcat9\lib\tomcat-coyote.jar
  [+] C:\opensource\ApacheTomcat9\lib\tomcat-dbcp.jar
  [+] C:\opensource\ApacheTomcat9\lib\tomcat-i18n-es.jar
  [+] C:\opensource\ApacheTomcat9\lib\tomcat-i18n-fr.jar
  [+] C:\opensource\ApacheTomcat9\lib\tomcat-i18n-ja.jar
  [+] C:\opensource\ApacheTomcat9\lib\tomcat-jdbc.jar
  [+] C:\opensource\ApacheTomcat9\lib\tomcat-jni.jar
  [+] C:\opensource\ApacheTomcat9\lib\tomcat-util-scan.jar
  [+] C:\opensource\ApacheTomcat9\lib\tomcat-util.jar
  [+] C:\opensource\ApacheTomcat9\lib\tomcat-websocket.jar
